LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (967)]             (BAG) takes
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (968)]             (BAG) talked
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (969)]             (BAG) tap
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (970)]             (BAG) tape
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (971)]             (BAG) tapped
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (972)]             (BAG) tapping
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (973)]             (BAG) telegram
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (974)]             (BAG) telephone-
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (975)]             (BAG) tells
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (976)]             (BAG) testers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (977)]             (BAG) thousands
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (978)]             (BAG) tips
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (979)]             (BAG) tired
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (980)]             (BAG) totaling
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (981)]             (BAG) totally
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (982)]             (BAG) trader
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (983)]             (BAG) transactions
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (984)]             (BAG) undertaken
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (985)]             (BAG) unveil
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (986)]             (BAG) unveiled
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (987)]             (BAG) unveiling
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (988)]             (BAG) upscale
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (989)]             (BAG) user
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (990)]             (BAG) users
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (991)]             (BAG) vehicles
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (992)]             (BAG) versions
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (993)]             (BAG) voices
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (994)]             (BAG) wooden
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (995)]             (BAG) workstation
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (996)]             (BAG) written
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (997)]             (BAG) your
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (998)]             (BAG) S
[CORRECT]             17
[TOTAL]               26
[LOG-LIKELIHOOD]      0.635988766719997
[SENSE]               product

[FEATURE (999)]             (BAG) Mr
[CORRECT]             28
[TOTAL]               43
[LOG-LIKELIHOOD]      0.624154309072994
[SENSE]               product

[FEATURE (1000)]             (BAG) was
[CORRECT]             44
[TOTAL]               68
[LOG-LIKELIHOOD]      0.606135803570315
[SENSE]               phone

[FEATURE (1001)]             (BAG) $1
[CORRECT]             11
[TOTAL]               17
[LOG-LIKELIHOOD]      0.606135803570315
[SENSE]               product

[FEATURE (1002)]             (BAG) Business
[CORRECT]             9
[TOTAL]               14
[LOG-LIKELIHOOD]      0.587786664902119
[SENSE]               product

[FEATURE (1003)]             (BAG) prices
[CORRECT]             9
[TOTAL]               14
[LOG-LIKELIHOOD]      0.587786664902119
[SENSE]               product

[FEATURE (1004)]             (BAG) U
[CORRECT]             16
[TOTAL]               25
[LOG-LIKELIHOOD]      0.575364144903562
[SENSE]               product

[FEATURE (1005)]             (BAG) of
[CORRECT]             295
[TOTAL]               461
[LOG-LIKELIHOOD]      0.574987567983277
[SENSE]               product

[FEATURE (1006)]             (BAG) marketing
[CORRECT]             7
[TOTAL]               11
[LOG-LIKELIHOOD]      0.559615787935423
[SENSE]               product

[FEATURE (1007)]             (BAG) are
[CORRECT]             38
[TOTAL]               60
[LOG-LIKELIHOOD]      0.54654370636807
[SENSE]               product

[FEATURE (1008)]             (BAG) some
[CORRECT]             19
[TOTAL]               30
[LOG-LIKELIHOOD]      0.54654370636807
[SENSE]               product

[FEATURE (1009)]             (BAG) &
[CORRECT]             12
[TOTAL]               19
[LOG-LIKELIHOOD]      0.538996500732687
[SENSE]               phone

[FEATURE (1010)]             (BAG) over
[CORRECT]             17
[TOTAL]               27
[LOG-LIKELIHOOD]      0.53062825106217
[SENSE]               phone

[FEATURE (1011)]             (BAG) when
[CORRECT]             10
[TOTAL]               16
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1012)]             (BAG) 50
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1013)]             (BAG) acquired
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1014)]             (BAG) already
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1015)]             (BAG) didn't
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1016)]             (BAG) direct
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1017)]             (BAG) expected
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1018)]             (BAG) held
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1019)]             (BAG) higher
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1020)]             (BAG) like
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1021)]             (BAG) picked
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               phone

[FEATURE (1022)]             (BAG) program
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1023)]             (BAG) until
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1024)]             (BAG) well
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1025)]             (BAG) wouldn't
[CORRECT]             5
[TOTAL]               8
[LOG-LIKELIHOOD]      0.510825623765991
[SENSE]               product

[FEATURE (1026)]             (BAG) an
[CORRECT]             38
[TOTAL]               61
[LOG-LIKELIHOOD]      0.502091943797236
[SENSE]               product

[FEATURE (1027)]             (BAG) he
[CORRECT]             33
[TOTAL]               53
[LOG-LIKELIHOOD]      0.500775287912489
[SENSE]               phone

[FEATURE (1028)]             (BAG) But
[CORRECT]             18
[TOTAL]               29
[LOG-LIKELIHOOD]      0.492476485097794
[SENSE]               product

[FEATURE (1029)]             (BAG) In
[CORRECT]             18
[TOTAL]               29
[LOG-LIKELIHOOD]      0.492476485097794
[SENSE]               product

[FEATURE (1030)]             (BAG) many
[CORRECT]             13
[TOTAL]               21
[LOG-LIKELIHOOD]      0.485507815781701
[SENSE]               phone

[FEATURE (1031)]             (BAG) but
[CORRECT]             21
[TOTAL]               34
[LOG-LIKELIHOOD]      0.479573080261886
[SENSE]               product

[FEATURE (1032)]             (BAG) last
[CORRECT]             16
[TOTAL]               26
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               product

[FEATURE (1033)]             (BAG) For
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               phone

[FEATURE (1034)]             (BAG) group
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               product

[FEATURE (1035)]             (BAG) her
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               phone

[FEATURE (1036)]             (BAG) keep
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               phone

[FEATURE (1037)]             (BAG) name
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               product

[FEATURE (1038)]             (BAG) used
[CORRECT]             8
[TOTAL]               13
[LOG-LIKELIHOOD]      0.470003629245736
[SENSE]               product

[FEATURE (1039)]             (BAG) business
[CORRECT]             19
[TOTAL]               31
[LOG-LIKELIHOOD]      0.45953232937844
[SENSE]               product

[FEATURE (1040)]             (BAG) all
[CORRECT]             11
[TOTAL]               18
[LOG-LIKELIHOOD]      0.451985123743057
[SENSE]               product

[FEATURE (1041)]             (BAG) such
[CORRECT]             14
[TOTAL]               23
[LOG-LIKELIHOOD]      0.441832752279039
[SENSE]               product

[FEATURE (1042)]             (BAG) company
[CORRECT]             34
[TOTAL]               56
[LOG-LIKELIHOOD]      0.435318071257845
[SENSE]               product

[FEATURE (1043)]             (BAG) been
[CORRECT]             20
[TOTAL]               33
[LOG-LIKELIHOOD]      0.430782916092454
[SENSE]               phone

[FEATURE (1044)]             (BAG) million
[CORRECT]             58
[TOTAL]               96
[LOG-LIKELIHOOD]      0.422856850820034
[SENSE]               product

[FEATURE (1045)]             (BAG) with
[CORRECT]             57
[TOTAL]               95
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1046)]             (BAG) president
[CORRECT]             9
[TOTAL]               15
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1047)]             (BAG) N
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1048)]             (BAG) ago
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1049)]             (BAG) back
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               phone

[FEATURE (1050)]             (BAG) far
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1051)]             (BAG) increase
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               phone

[FEATURE (1052)]             (BAG) run
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1053)]             (BAG) several
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1054)]             (BAG) those
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               phone

[FEATURE (1055)]             (BAG) trading
[CORRECT]             6
[TOTAL]               10
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               phone

[FEATURE (1056)]             (BAG) $12
[CORRECT]             3
[TOTAL]               5
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1057)]             (BAG) $20
[CORRECT]             3
[TOTAL]               5
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1058)]             (BAG) $300
[CORRECT]             3
[TOTAL]               5
[LOG-LIKELIHOOD]      0.405465108108164
[SENSE]               product

[FEATURE (1059)]             (BAG) -based
[CORRECT]             3
[TOTAL]               5
